Country,Education_student_work,Education_employed_other,Education_employed,Education_unemployed,Education_inactive,Education,NE_employed,NE_unemployed,NE_inactive,NE_neet,NE,Total,Amount,Below_upper_secondary,Upper_secondary,Tertiary,Shortcycle_tertiary,Bachelor,Master,Doctoral,Earnings_below_upper_secondary,Earnings_tertiary,Earnings_shortcycle_tertiary,Earnings_Bachelor,Earnings_master,Earnings_doctoral,Earnings_upper_secondary
Australia,5.0,30.0,36.0,2.0,10.0,48.0,41.0,4.0,7.0,11.0,52.0,100.0,1631532.0,62.0,80.3,86.4,85.0,86.3,87.4,91.7,89.0,127.0,106.0,127.0,133.0,148.0,
Austria,8.0,14.0,22.0,1.0,26.0,49.0,40.0,4.0,6.0,10.0,51.0,100.0,498119.0,55.4,77.9,87.1,86.0,82.5,89.6,92.9,77.0,144.0,127.0,104.0,157.0,171.0,
Belgium,1.0,8.0,10.0,1.0,58.0,68.0,22.0,4.0,6.0,10.0,32.0,100.0,675071.0,47.0,73.7,87.7,85.2,85.8,90.0,91.3,86.0,142.0,,127.0,142.0,158.0,
Canada,,25.0,25.0,2.0,23.0,50.0,38.0,5.0,7.0,12.0,50.0,100.0,2520278.0,57.8,75.7,83.4,80.9,84.4,86.8,,79.0,134.0,112.0,141.0,148.0,161.0,110.0
Chile,,8.0,8.0,3.0,45.0,55.0,19.0,8.0,18.0,26.0,45.0,100.0,1378746.0,52.1,62.6,80.0,72.9,82.6,90.9,,71.0,241.0,138.0,279.0,299.0,457.0,106.0
Colombia,,7.0,7.0,2.0,23.0,32.0,39.0,11.0,17.0,29.0,68.0,100.0,4338110.0,63.6,69.1,79.5,,79.5,,,71.0,237.0,,,,,
Costa Rica,,14.0,14.0,9.0,27.0,50.0,27.0,11.0,12.0,23.0,50.0,100.0,410043.0,63.2,70.9,80.4,72.9,82.3,86.4,,77.0,212.0,138.0,210.0,233.0,339.0,
Czech Republic,0.0,,0.0,,58.0,58.0,11.0,0.0,30.0,31.0,42.0,100.0,,,,,,,,,,,,,,,
Denmark,,33.0,33.0,4.0,22.0,58.0,32.0,3.0,7.0,10.0,42.0,100.0,373816.0,62.6,83.2,88.5,87.4,86.9,90.4,95.3,90.0,124.0,110.0,113.0,126.0,144.0,
Estonia,,25.0,25.0,5.0,29.0,58.0,27.0,6.0,9.0,15.0,42.0,100.0,63252.0,69.3,82.1,88.4,80.7,89.3,89.5,95.5,92.0,135.0,89.0,132.0,142.0,148.0,
Finland,,23.0,23.0,4.0,32.0,59.0,30.0,3.0,8.0,11.0,41.0,100.0,304825.0,56.3,78.5,88.7,83.3,88.7,90.4,,100.0,139.0,122.0,122.0,143.0,163.0,105.0
France,9.0,9.0,18.0,2.0,36.0,56.0,29.0,7.0,8.0,15.0,44.0,100.0,3948282.0,54.3,74.2,86.5,84.5,84.8,89.7,92.1,89.0,157.0,129.0,151.0,173.0,189.0,106.0
Germany,15.0,19.0,34.0,1.0,26.0,62.0,30.0,2.0,6.0,9.0,38.0,100.0,4526127.0,65.2,82.7,89.0,89.2,88.3,89.4,93.2,72.0,158.0,132.0,152.0,163.0,184.0,
Greece,,5.0,5.0,2.0,59.0,66.0,17.0,10.0,7.0,17.0,34.0,100.0,499995.0,56.1,66.7,79.4,59.4,76.9,86.4,92.7,81.0,138.0,162.0,132.0,138.0,170.0,
Hungary,0.0,3.0,3.0,0.0,47.0,50.0,36.0,4.0,9.0,14.0,50.0,100.0,519613.0,59.9,84.0,92.0,90.9,90.1,94.0,97.6,76.0,179.0,128.0,156.0,183.0,216.0,
Iceland,,38.0,38.0,3.0,14.0,56.0,38.0,3.0,3.0,6.0,44.0,100.0,26132.0,74.4,85.7,91.7,86.3,89.4,95.3,99.0,,,,,,,
Ireland,,29.0,29.0,3.0,26.0,57.0,33.0,4.0,5.0,9.0,43.0,100.0,318785.0,54.2,76.1,87.6,83.8,87.3,90.3,92.1,84.0,156.0,123.0,147.0,160.0,184.0,
Israel,,11.0,11.0,1.0,22.0,34.0,49.0,3.0,15.0,17.0,66.0,100.0,695600.0,52.5,73.4,88.5,85.7,87.9,91.4,94.2,75.0,164.0,117.0,157.0,178.0,206.0,
Italy,,3.0,3.0,1.0,49.0,53.0,23.0,9.0,16.0,24.0,47.0,100.0,2927450.0,53.3,72.3,83.4,75.6,76.9,85.8,91.7,80.0,138.0,,102.0,138.0,148.0,
Japan,,,,,,,,,,,,,6263291.0,,,86.9,82.5,89.6,,,,,,,,,
Korea,,,,,,,,,,,,,3099640.0,62.5,71.7,79.1,77.3,78.9,86.8,,82.0,132.0,111.0,135.0,140.0,177.0,
Latvia,,14.0,14.0,,44.0,58.0,30.0,5.0,7.0,12.0,42.0,100.0,83939.0,63.8,75.3,86.8,84.5,86.3,87.6,92.4,82.0,163.0,157.0,156.0,163.0,170.0,
Lithuania,,14.0,14.0,,42.0,56.0,30.0,6.0,8.0,14.0,44.0,100.0,138574.0,54.9,75.7,90.2,,89.3,91.6,97.3,92.0,180.0,,167.0,180.0,193.0,105.0
Luxembourg,,,,,59.0,72.0,19.0,,,,28.0,100.0,38826.0,63.4,72.9,86.4,77.4,82.2,90.0,89.2,84.0,151.0,134.0,140.0,153.0,158.0,
Mexico,,10.0,10.0,1.0,28.0,39.0,41.0,3.0,17.0,20.0,61.0,100.0,10821598.0,65.4,70.9,80.2,73.2,79.6,87.4,88.1,80.0,158.0,117.0,153.0,160.0,308.0,
Netherlands,,53.0,53.0,4.0,14.0,71.0,25.0,1.0,3.0,4.0,29.0,100.0,1150487.0,67.6,84.1,89.6,88.3,88.0,91.6,93.8,86.0,149.0,131.0,132.0,150.0,177.0,102.0
New Zealand,,16.0,16.0,1.0,11.0,28.0,57.0,5.0,9.0,14.0,72.0,100.0,324480.0,72.7,83.7,90.1,91.2,89.9,90.2,91.2,92.0,128.0,115.0,125.0,130.0,150.0,
Norway,2.0,35.0,37.0,3.0,24.0,65.0,28.0,2.0,5.0,7.0,35.0,100.0,334439.0,63.5,82.9,90.2,83.7,90.4,94.7,97.6,85.0,119.0,119.0,107.0,119.0,134.0,
Poland,,9.0,9.0,1.0,47.0,57.0,30.0,4.0,9.0,13.0,43.0,100.0,1855918.0,49.2,75.2,91.2,,88.8,91.8,95.8,86.0,157.0,,140.0,157.0,162.0,
Portugal,,6.0,6.0,2.0,55.0,62.0,26.0,7.0,5.0,11.0,38.0,100.0,560817.0,70.5,84.4,90.9,84.4,86.8,92.6,97.3,83.0,171.0,106.0,,171.0,,
Slovak Republic,,4.0,4.0,,57.0,61.0,26.0,7.0,6.0,13.0,39.0,100.0,271150.0,33.3,80.4,89.6,89.7,81.2,90.8,91.3,82.0,153.0,122.0,126.0,154.0,156.0,
Slovenia,,18.0,18.0,2.0,49.0,69.0,22.0,3.0,6.0,9.0,31.0,100.0,101547.0,50.6,77.8,90.8,85.5,89.5,93.3,95.7,84.0,163.0,131.0,142.0,170.0,183.0,
Spain,,9.0,9.0,3.0,48.0,61.0,22.0,9.0,8.0,17.0,39.0,100.0,2464606.0,59.9,72.2,83.0,80.5,80.7,86.0,92.1,80.0,155.0,112.0,146.0,172.0,185.0,100.0
Sweden,,18.0,18.0,8.0,32.0,57.0,34.0,5.0,4.0,9.0,43.0,100.0,581853.0,65.0,84.1,90.2,83.6,90.1,93.5,96.0,86.0,126.0,108.0,116.0,130.0,145.0,
Switzerland,17.0,17.0,34.0,2.0,17.0,53.0,34.0,3.0,9.0,12.0,47.0,100.0,469799.0,65.9,82.6,88.9,,88.1,89.3,92.5,80.0,145.0,,130.0,145.0,162.0,
Turkiye,,10.0,10.0,3.0,20.0,33.0,34.0,9.0,24.0,33.0,67.0,100.0,,52.0,62.5,73.5,64.9,75.5,82.8,93.4,77.0,153.0,,,,,
United Kingdom,6.0,15.0,21.0,1.0,23.0,45.0,43.0,4.0,8.0,12.0,55.0,100.0,4004388.0,63.0,79.4,86.7,81.1,87.2,89.0,90.2,73.0,143.0,122.0,139.0,147.0,160.0,
United States,,18.0,18.0,1.0,26.0,45.0,40.0,4.0,11.0,15.0,55.0,100.0,22705779.0,56.2,70.6,82.7,77.7,82.5,86.3,90.2,78.0,173.0,110.0,169.0,189.0,221.0,
OECD,,17.0,18.0,2.0,34.0,54.0,31.0,5.0,10.0,15.0,46.0,100.0,88112381.0,59.4,76.8,86.4,81.9,85.2,89.7,93.4,82.0,156.0,122.0,143.0,160.0,188.0,
EU25,,15.0,15.0,2.0,42.0,60.0,27.0,5.0,9.0,14.0,40.0,100.0,23904355.0,57.0,78.1,88.2,83.5,85.7,90.2,93.8,84.0,152.0,125.0,135.0,156.0,171.0,
